Code,Title
IPCARDINJ,"Injection, intrapericardial"
IPERINJ,"Injection, intraperitoneal"
IPINJ,"Injection, intrapulmonary"
IPLRINJ,"Injection, intrapleural"
IPROSTINJ,"Injection, intraprostatic"
IPUMPINJ,"Injection, insulin pump"
ISINJ,"Injection, intraspinal"
ISTERINJ,"Injection, intrasternal"
ISYNINJ,"Injection, intrasynovial"
ITENDINJ,"Injection, intratendinous"
ITESTINJ,"Injection, intratesticular"
ITHORINJ,"Injection, intrathoracic"
ITINJ,"Injection, intrathecal"
ITUBINJ,"Injection, intratubular"
ITUMINJ,"Injection, intratumor"
ITYMPINJ,"Injection, intratympanic"
IUINJ,"Injection, intrauterine"
IUINJC,"Injection, intracervical (uterus)"
IURETINJ,"Injection, intraureteral, retrograde"
IVASCINJ,"Injection, intravascular"
IVENTINJ,"Injection, intraventricular (heart)"
IVESINJ,"Injection, intravesicle"
IVINJ,"Injection, intravenous"
IVITINJ,"Injection, intravitreal"
PAINJ,"Injection, periarticular"
PARENTINJ,"Injection, parenteral"
PDONTINJ,"Injection, periodontal"
PDPINJ,"Injection, peritoneal dialysis port"
PDURINJ,"Injection, peridural"
PNINJ,"Injection, perineural"
PNSINJ,"Injection, paranasal sinuses"
RBINJ,"Injection, retrobulbar"
SCINJ,"Injection, subconjunctival"
SLESINJ,"Injection, sublesional"
SOFTISINJ,"Injection, soft tissue"
SQ,"Injection, subcutaneous"
SUBARACHINJ,"Injection, subarachnoid"
SUBMUCINJ,"Injection, submucosal"
TRPLACINJ,"Injection, transplacental"
TRTRACHINJ,"Injection, transtracheal"
URETHINJ,"Injection, urethral"
URETINJ,"Injection, ureteral"
IOSURGINS,"Insertion, intraocular, surgical"
IU,"Insertion, intrauterine"
LPINS,"Insertion, lacrimal puncta"
PR,"Insertion, rectal"
SQSURGINS,"Insertion, subcutaneous, surgical"
URETHINS,"Insertion, urethral"
VAGINSI,"Insertion, vaginal"
BLADINSTL,"Instillation, urinary catheter"
CAPDINSTL,"Instillation, continuous ambulatory peritoneal dialysis port"
CTINSTL,"Instillation, chest tube"
ETINSTL,"Instillation, endotracheal tube"
GJT,"Instillation, gastro-jejunostomy tube"
IBRONCHINSTIL,"Instillation, intrabronchial"
IDUODINSTIL,"Instillation, intraduodenal"
IESOPHINSTIL,"Instillation, intraesophageal"
IGASTINSTIL,"Instillation, intragastric"
IILEALINJ,"Instillation, intraileal"
IOINSTL,"Instillation, intraocular"
ISININSTIL,"Instillation, intrasinal"
ITRACHINSTIL,"Instillation, intratracheal"
IUINSTL,"Instillation, intrauterine"
JJTINSTL,"Instillation, jejunostomy tube"
LARYNGINSTIL,"Instillation, laryngeal"
NASALINSTIL,"Instillation, nasal"
NASOGASINSTIL,"Instillation, nasogastric"
NTT,"Instillation, nasotracheal tube"
OJJ,"Instillation, orojejunum tube"
OT,"Instillation, otic"
PDPINSTL,"Instillation, peritoneal dialysis port"
PNSINSTL,"Instillation, paranasal sinuses"
RECINSTL,"Instillation, rectal"
SININSTIL,"Instillation, sinus, unspecified"
SOFTISINSTIL,"Instillation, soft tissue"
TRACHINSTL,"Instillation, tracheostomy"
TRTYMPINSTIL,"Instillation, transtympanic"
URETHINSTL,"Instillation, urethral"
ICORNTA,"Topical application, intracorneal"
ICORONTA,"Topical application, intracoronal (dental)"
IDOUDMAB,"Mucosal absorption, intraduodenal"
IESOPHTA,"Topical application, intraesophageal"
IGASTIRR,"Irrigation, intragastric"
IGASTLAV,"Lavage, intragastric"
IILEALTA,"Topical application, intraileal"
ILESIRR,"Irrigation, intralesional"
ILTOP,"Topical application, intralesional"
ILUMTA,"Topical application, intraluminal"
IOIRR,"Irrigation, intraocular"
IOTOP,"Topical application, intraocular"
ITRACHMAB,"Mucosal absorption, intratracheal"
BLADIRR,"Irrigation, urinary bladder"
RECIRR,"Irrigation, rectal"
LARYNGTA,"Topical application, laryngeal"
TRNSLING,Translingual
SMUCMAB,"Mucosal absorption, submucosal"
MUC,"Topical application, mucous membrane"
NAIL,"Topical application, nail"
NASAL,"Topical application, nasal"
ETNEB,"Nebulization, endotracheal tube"
OPTHALTA,"Topical application, ophthalmic"
ORALTA,"Topical application, oral"
ORRINSE,"Rinse, oral"
PO,"Swallow, oral"
GARGLE,Gargle
ORMUC,"Topical application, oromucosal"
SUCK,"Suck, oromucosal"
SWISHSPIT,"Swish and spit out, oromucosal"
SWISHSWAL,"Swish and swallow, oromucosal"
OROPHARTA,"Topical application, oropharyngeal"
PERIANAL,"Topical application, perianal"
PERINEAL,"Topical application, perineal"
PDONTTA,"Topical application, periodontal"
RECTAL,"Topical application, rectal"
INSUF,Insufflation
TRNSDERM,Transdermal
SCALP,"Topical application, scalp"
OCDRESTA,Occlusive dressing technique
SKIN,"Topical application, skin"
SUBCONJTA,Subconjunctival
URETHSUP,"Suppository, urethral"
TTYMPTABSORP,"Topical absorption, transtympanic"
TMUCTA,"Topical application, transmucosal"
VAGINS,"Topical application, vaginal"
